{syntax: "background", language: "CSS", def: "A shorthand property for setting all the background properties in one declaration"},
{syntax: "background-attachment", language: "CSS", def: "Sets whether a background image is fixed or scrolls with the rest of the page", language: "CSS", def: ""},
{syntax: "background-blend-mode", language: "CSS", def: "Specifies the blending mode of each background layer (color/image)"},
{syntax: "background-color", language: "CSS", def: "Specifies the background color of an element"},
{syntax: "background-image", language: "CSS", def: "Specifies one or more background images for an element"},
{syntax: "background-position", language: "CSS", def: "Specifies the position of a background image"},
{syntax: "background-repeat", language: "CSS", def: "Sets how a background image will be repeated"},
{syntax: "background-clip", language: "CSS", def: "Specifies the painting area of the background"},
{syntax: "background-origin", language: "CSS", def: "Specifies where the background image(s) is/are positioned"},
{syntax: "background-size", language: "CSS", def: "Specifies the size of the background image(s)"},
{syntax: "border", language: "CSS", def: "Sets all the border properties in one declaration"},
{syntax: "border-bottom", language: "CSS", def: "Sets all the bottom border properties in one declaration"},
{syntax: "border-bottom-color", language: "CSS", def: "Sets the color of the bottom border"},
{syntax: "border-bottom-left-radius", language: "CSS", def: "Defines the shape of the border of the bottom-left corner"},
{syntax: "border-bottom-right-radius", language: "CSS", def: "Defines the shape of the border of the bottom-right corner"},
{syntax: "border-bottom-style", language: "CSS", def: "Sets the style of the bottom border"},
{syntax: "border-bottom-width", language: "CSS", def: "Sets the width of the bottom border"},
{syntax: "border-color", language: "CSS", def: "Sets the color of the four borders"},
{syntax: "border-image", language: "CSS", def: "A shorthand property for setting all the border-image-* properties"},
{syntax: "border-image-outset", language: "CSS", def: "Specifies the amount by which the border image area extends beyond the border box"},
{syntax: "border-image-repeat", language: "CSS", def: "Specifies whether the border image should be repeated, rounded or stretched"},
{syntax: "border-image-slice", language: "CSS", def: "Specifies how to slice the border image"},
{syntax: "border-image-source", language: "CSS", def: "Specifies the path to the image to be used as a border"},
{syntax: "border-image-width", language: "CSS", def: "Specifies the widths of the image-border"},
{syntax: "border-left", language: "CSS", def: "Sets all the left border properties in one declaration"},
{syntax: "border-left-color", language: "CSS", def: "Sets the color of the left border"},
{syntax: "border-left-style", language: "CSS", def: "Sets the style of the left border"},
{syntax: "border-left-width", language: "CSS", def: "Sets the width of the left border"},
{syntax: "border-radius", language: "CSS", def: "A shorthand property for setting all the four border-*-radius properties"},
{syntax: "border-right", language: "CSS", def: "Sets all the right border properties in one declaration"},
{syntax: "border-right-color", language: "CSS", def: "Sets the color of the right border"},
{syntax: "border-right-style", language: "CSS", def: "Sets the style of the right border"},
{syntax: "border-right-width", language: "CSS", def: "Sets the width of the right border"},
{syntax: "border-style", language: "CSS", def: "Sets the style of the four borders"},
{syntax: "border-top", language: "CSS", def: "Sets all the top border properties in one declaration"},
{syntax: "border-top-color", language: "CSS", def: "Sets the color of the top border"},
{syntax: "border-top-left-radius", language: "CSS", def: "Defines the shape of the border of the top-left corner"},
{syntax: "border-top-right-radius", language: "CSS", def: "Defines the shape of the border of the top-right corner"},
{syntax: "border-top-style", language: "CSS", def: "Sets the style of the top border"},
{syntax: "border-top-width", language: "CSS", def: "Sets the width of the top border"},
{syntax: "border-width", language: "CSS", def: "Sets the width of the four borders"},
{syntax: "box-decoration-break", language: "CSS", def: "Sets the behaviour of the background and border of an element at page-break, or, for in-line elements, at line-break."},
{syntax: "box-shadow", language: "CSS", def: "Attaches one or more drop-shadows to the box"}

<span ng-click="myFilter = {language: 'HTML5'}">Type 1</span> |
